smiles,label
Cc1ccc(NC(=O)C2(c3ccncc3C(C)C)CNC2)c(OC(F)F)n1,0
CN[C@@H]1CCN(c2nc(N)nc3c2oc2ccc(Cl)cc23)C1,0
NC1=N[C@@]2(c3cc(CNCC(F)(F)F)c(F)cc3F)CO[C@@H](CF)C[C@H]2CS1,0
C[C@]1(O)C[C@](c2ccc(C(F)(F)F)cc2)([C@H](O)c2ccccn2)C1,0
COc1cccc2c1nnn2CC1CC1,0
CC1(NC(=O)NS(=O)(=O)c2ccccc2F)CCN(c2ncnc3c2nc(-c2ccccc2Cl)n3-c2ccc(Cl)cc2)CC1,1
Cc1ccc(-n2c(-c3cnc(N4CCOCC4)nc3)cc3ccncc32)nc1,0
Cc1nc(-c2cnn3c2CN(CC2CCCC2O)CC3)c2c(=O)[nH]cnn12,0
COc1c(C)cnc(CN2C(=O)CC3(C2=O)C(=O)N(CC(=O)O)c2ccc(Cl)cc23)c1C,1
c1ccc(N2CCN(c3nc(-c4ccccn4)nc4ccccc34)CC2)cc1,0
Nc1nc(NC2CCCCC2)sc1C(=O)c1ccccc1F,0
CCOc1ccccc1OC(c1ccccc1)C1CNCCO1,0
CN(C)[C@H]1CN([C@H]2CCc3cccc(F)c32)C[C@@H]1c1cn(C)c2ccccc12,0
Cc1c(F)cccc1C(=O)N(CC(C)C)[C@H]1CCNC1,0
COc1ccc(S(=O)(=O)Nc2ccc(CN3CCN(C(=O)C4CCCN(C)C4)CC3)cc2)cc1,1
CC[C@H]1OC(=O)[C@@](C)(F)C(=O)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(OC)C[C@@H](C)C(=O)[C@H](C)[C@H]2N(CCCOC(=O)Nc3c(C)noc3C)C(=O)O[C@]12C,1
FC(F)(F)Oc1ccccc1CC(c1ccccc1)N1CCNCC1,0
O=C(N[C@H]1C2CC3CC1C[C@](OC(F)F)(C3)C2)c1ccc(N2C[C@@H]3[C@H](C2)[C@H]3C(=O)O)nc1SC1CCCC1,1
CN1CC(n2cc(Nc3nc(NC4(C)CC4)c4c(=O)n(C)ccc4n3)cn2)CCC1=O,0
CS(=O)(=O)[C@H]1CCCN(C(=O)c2cnc(NC3(c4cncnc4)CC3)nc2)C1,0
CN1C[C@H](C(=O)Nc2ccc(Cl)c(Cl)c2)[C@@H](c2ccc(/C=C/C(=O)Nc3ccccc3N)cc2)C1,1
CNC(=O)C[C@@H](C)c1ccn2ncnc(N[C@H]3CC[C@H](N4CCN(C(=O)OC)CC4)CC3)c12,1
COc1ccc2c(OC[C@@H]3C[C@H]4C(=O)N(C)CCCC/C=C/[C@@H]5C[C@@]5(C(=O)NS(=O)(=O)C5(C)CC5)NC(=O)N34)cc(-c3nc(C(C)C)cs3)nc2c1C,1
CNC(=O)N1CCN(Cc2ccnc(Nc3ncc(C#N)s3)c2C)CC1,0
CO[C@H]1CN(c2nc(-c3ncccn3)c(C(=O)O)s2)CC[C@H]1NC(=O)c1[nH]c(C)c(Cl)c1Cl,1
CCc1n[nH]c(CC)c1Oc1cc(C)cc(C#N)c1,0
COc1ccc(-c2ccc(Oc3cccc4c3CCCC4)c(NC(=O)Nc3ccccc3Cl)c2)cc1C(=O)O,1
Cn1cc(-c2cc(NS(C)(=O)=O)ccc2Oc2ccc(F)cc2)n2cncc2c1=O,0
O=C(N[C@@](Cc1ccccc1)(c1cc(F)cc(OC(F)(F)C(F)F)c1)c1ccc(Cl)cn1)N1CC[C@H](F)C1,1
O=C1Nc2ccccc2/C1=C/c1ccc([18F])cc1,0
CC1(C(=O)N2CCN(c3cncc4ccccc34)CC2)COC1,0
O=C([C@H]1CNCC[C@@]12OCc1cc(F)c(F)cc12)N(Cc1cccc(C(F)(F)F)c1Cl)C1CC1,1
Cc1nc(N)nc(-c2c(Nc3ccc4cccnc4c3)nc3ccccn23)n1,0
CCOP(=O)(Cn1ccc(NC(=O)c2cc(Oc3ccc(S(C)(=O)=O)cc3)cc(O[C@@H](C)CO)c2)n1)OCC,1
CC(C)C[C@@H](/C=C/CC(=O)NC1CC(C)(C)N([O])C(C)(C)C1)NC(=O)OCC[S+]([O-])CC1(C)COC1,1
Nc1ncc(N2CCN(c3cccc(-c4cnc(C5CC5)nc4)c3)CC2)c(N)n1,0
C[C@H]1NC(=O)c2cc(-c3cccc4c(=O)n(C[C@H]5CCCO5)c(NC(C)(C)C)nc34)[nH]c21,0
CCc1nc2nc(C)cc(Nc3cccc(Cl)c3)n2n1,0
O=C(Oc1ccccc1N1CCOCC1)c1coc(-c2ccccc2)n1,0
O=C(c1ccc2cc(Oc3ccc(C(F)(F)F)cn3)ccc2n1)N1CCN(CC(F)(F)F)CC1,1
Cc1ccnc2c3c(nn12)CN([C@H]1CO[C@H](c2cc(F)ccc2F)[C@@H](N)C1)C3,0
NC(=O)c1c(NC(=O)c2ccccc2Cl)sc2c1CCCC2,0
Cc1c(S(=O)(=O)c2ccc(NC(=O)[C@@H]3C[C@H]3c3cccnc3)cc2)cnn1C(C)C,0
C[C@H](Oc1ccc(-c2cc3c(C4=CCNCC4)ncnc3[nH]2)cc1F)c1ccccc1,0
COc1ccc(N2CCCN(c3c(C)c(C)c4c(c3C)CC(C)(C)O4)CC2)cc1,0
CN(c1ccncc1)c1cnc(NCc2c(F)ccc3c2CCO3)n2cnnc12,0
N#Cc1c[nH]c(C(=O)Nc2ccc(C3CCN(C(=O)Cc4c[nH]cn4)CC3)cc2C2=CCCCC2)n1,1
COC(C)(C)COc1cnc2c(c1)[C@]1(COC(N)=N1)c1cc(-c3cccnc3F)ccc1O2,1
CCCC(CCC)N1CCn2c(=O)n(-c3ccc(OC)cc3)c3nc(C)cc1c32,0
CC(C)(CC(O)(Cc1cc2cc(N3CCOCC3)ncc2[nH]1)C(F)(F)F)c1ccccc1S(C)(=O)=O,1
COC(=O)N[C@@H](C(=O)N1CCC[C@H]1C(=O)Nc1ccc(C#Cc2ccc(NC(=O)[C@@H]3CCCN3C(=O)[C@H](NC(=O)OC)c3ccccc3)cc2)cc1)c1ccccc1,1
N=C(N)c1ccc(CNC(=O)[C@@H]2CCCN2C(=O)[C@H](NS(N)(=O)=O)C(c2ccccc2)c2ccccc2)s1,1
CC(C)(C)NCC(O)c1ccc(O)c(CO)c1,0
CCCS(=O)(=O)N1CCN(C2(CNC(=O)c3c(OC)cc(F)cc3SC)CCCCC2)CC1,1
CC(C)(O)[C@@H]1CC[C@@H](NC(=O)c2ccc3nc(-c4ccccc4)cn3c2)CO1,0
Cc1ccc(-n2nc([Si](C)(C)C)cc2NC(=O)Nc2ccc(OCCN3CCOCC3)c3ccccc23)cc1,1
Cc1csc2cc([C@H](C)Nc3ncnc(N)c3C#N)c(-c3cccc(CN(C)CCCCN(C)Cc4ccccc4)c3)c(=O)n12,1
CNC(=O)Cn1cc(Nc2ncc(Cl)c(N[C@H]3[C@@H](C(N)=O)[C@@H]4C=C[C@H]3C4)n2)cn1,0
N#Cc1ccc(N2CCC(c3ccc(OCCCCCN4CCN(c5ccc6c(c5)CN(C5CCC(=O)NC5=O)C6=O)CC4)cc3)CC2)cc1C(F)(F)F,1
Cc1ccn(CC23CNCC[C@]2(c2ccc(Cl)c(Cl)c2)C3)n1,0
COc1ccc2c(c1)[C@]1(C[C@H]1c1ccc3c(/C=C/c4ccc(N5CCN(C)CC5)nc4)n[nH]c3c1)C(=O)N2,1
C=CCc1cccc(/C=N/NC(=O)CN2CCN(C(=O)c3ccccc3)CC2)c1O,0
CN(C)Cn1cnc2ccccc21,0
COc1ccnc(NC(=O)c2nnn(Cc3ccc(CN4CCOCC4)cc3)c2N)c1,0
C[C@]1(c2ccc(F)cc2)CN(C(=O)C2CCN(C(=O)C(N)=O)CC2)C[C@H]1c1ccc(C(O)(C(F)(F)F)C(F)(F)F)cc1,1
CC[C@H](C)[C@@H]1NC(=O)[C@H](CC(C)C)N(C)C(=O)C[C@@H](C(=O)N2CCCCC2)N(C)C(=O)[C@H](C2CCCC2)N(C)C(=O)C2(CCCC2)NC(=O)[C@@H]2CCCN2C(=O)[C@H](CCc2ccc(C(F)(F)F)c(Cl)c2)NC(=O)CN(C)C(=O)[C@H](CC2CCCCC2)N(C)C(=O)[C@@H]2CCN2C(=O)[C@H](C)N(C)C1=O,1
C[N+](C)(C)CCNC(=O)CCCCCOc1ccc2nc(C3(NC(=O)C[C@H](N)Cc4cc(F)c(F)cc4F)CCS(=O)(=O)CC3)sc2c1.O=C(O)C(F)(F)F.O=C([O-])C(F)(F)F,1
COc1cc(N2CCC(N3CCN(S(C)(=O)=O)CC3)CC2)ccc1Nc1nccc(-c2c(-c3cccc(C(=O)Nc4c(F)cccc4F)c3)nc3ccccn23)n1,1
CCN(C(=O)Cc1ccc(S(C)(=O)=O)cc1)C1CCN(CCC(c2ccccc2)N2CCN(S(C)(=O)=O)CC2)CC1,1
CCCn1c(NC(=O)c2cccnc2)nc2cc(F)c(F)cc21,0
COc1cc(Sc2c(-c3ccncc3)[nH]c3ccccc23)cc(OC)c1OC,0
CNC(=O)Nc1sc2c(OC)cccc2c1C(=O)N1CCC(N2CCCC3(C2)C(=O)N2CCCCN2C3=O)CC1,1
CC1(C)C[C@H](O)C[C@](C)(CNc2cccc(S(N)(=O)=O)c2)C1,0
Cc1cccc(-c2ccn3c(CC4CC4(F)F)nnc3c2Cl)c1,0
CCCOc1ccc(NC(=O)C(C)(C)c2csc(NS(=O)(=O)C3CC3)n2)cc1,0
CN1CC[C@H]2CN(c3cccc4c3C[C@H](CN(C)[C@H]3CCCc5cccnc53)NC4)C[C@H]21,0
COC[C@@H]1CCCN1Cc1cc(C(=O)Nc2ccc3c(c2)N(C)C(=O)CC3)ccc1-c1ccccc1.O=C(O)C(=O)O,1
Cc1ccc(NC(=O)C[C@H](CCC(=O)[O-])c2noc(-c3ncc(CC(C)C)o3)c2C2CC2)c(Cl)c1.[Na+],1
CC(C)(C)Cc1cnc2c(c1)[C@@H](NC[C@@H](O)[C@H](Cc1ccc3c(c1)OCO3)NC(=O)c1cccnc1)CC1(CCC1)O2,1
O=C(COc1cccc(Cl)c1)NC1CCN(Cc2ccn(-c3ccc(OC(F)(F)F)cc3)c2)CC1,1
CCc1cc(-c2noc(-c3cc(C)cc(CN(C)C)c3)n2)cc(C)c1OC[C@@H](O)CNC(=O)CO,1
CNc1nc(Nc2ccsc2)nc2[nH]cnc12,0
O=c1c2cccnc2ncn1Cc1noc(CCc2ccc(Cl)cc2)n1,0
CCC[C@H](CCO)Nc1nc(N)nc2cnn(Cc3ncc(C4CCN(C5CCOCC5)CC4)cc3OC)c12,1
N[C@@H]1C[C@H]1c1ccccc1.N[C@H]1C[C@@H]1c1ccccc1,0
Cn1nc(-c2cnc(N)c(-c3ccc(C(N)=O)cc3)n2)nc1C1(c2ccccc2)CC1,0
CCCN1CCC(N(Cc2cc(F)cc(C(F)(F)F)c2)C(=O)Nc2cccc(C(F)(F)F)c2)CC1,1
O=c1c(Br)c(OCc2ccc(F)cc2F)ccn1Cc1cccc(F)c1,0
O=C(Nc1ccc(O[C@H]2CC[C@@H](C(=O)O)CC2)nc1F)c1nnc(Nc2ccc(F)c(F)c2)o1,1
CC(C)C1CC(=O)N(C[C@H]2CC[C@H](C(=O)N3CCN(c4ccccc4)CC3)CC2)C(=O)N1,1
CC(C)C(c1ccc(-c2ccc3cccc(F)c3c2)[nH]c1=O)N1CCN/C1=N\C#N,0
CC(C)C1CN(C(=O)Nc2ccc(Cl)cc2)CCN1/C(=N/C#N)Nc1cccc2nc(F)ccc12,1
CC1CCCCN1S(=O)(=O)c1ccc(NC(=O)NCc2cccnc2)cc1,0
O=C1O[C@]2(CC[C@H](CNc3ccc(-c4ncccc4F)cn3)CC2)CN1c1cccnn1,0
Cn1c(C(O)c2ccc(F)c(-c3ncnc4cc(N5CCOCC5)ccc34)c2)nccc1=O,1
CN(C(=O)c1cn2c(-c3ccc(C(N)=O)cc3)cnc2cn1)c1ccc(F)cc1,0
COc1ccc(-c2nnc(C(=O)N3CC(Oc4ccc(CN5CC6(COC6)C5)cc4)C3)o2)cc1,1
O=C(O)c1ccc(S(=O)(=O)N(Cc2ccc(C(F)(F)F)cc2)c2ncc(Cl)cc2Cl)cc1,1
O=C(O)Cc1ccc(O)cc1Nc1c(Cl)cccc1Cl,0
O=C(Nc1ccc(C2CCN(C(=O)[C@@H]3CCCO3)CC2)cc1)N1Cc2ccc(Cl)cc2C1,1
CNc1nc(NC2(C#N)CCCCC2)nc(N(C)C)n1,0
CCCC(CCC)Oc1ccc(-c2ccccc2-c2nn[nH]n2)cc1NC(=O)Nc1ccc(C)cc1,1
C[C@]12CC[C@@H]3c4ccc(B(O)O)cc4C[C@@H](CCCCCCCCC[S+]([O-])CCCCC(F)(F)C(F)(F)F)[C@H]3[C@@H]1CC[C@@H]2O,1
CC(C)C(CC1NC(=O)NC1=O)c1ccc(-c2ccc3cccc(F)c3c2)[nH]c1=O,0
NC(=O)c1cccc(C(O)(c2cccnc2)c2ccc(Cl)cc2F)c1,0
N#Cc1ccc(N2CCN(Cc3cc(C(=O)O)c(=O)n4ccccc34)CC2)cc1,0
CNC(=O)c1nn(C)c2ccc(Nc3nccc(-n4cc(CN(C)C)c(F)n4)n3)cc12,0
COc1c(C)cnc(CN2CC(=O)Nc3c(Cl)nc(N)nc32)c1C,0
COc1ccc2nccc(OC[C@@H]3CC[C@@H](NC(=O)c4ccc(I)c(F)c4)CO3)c2n1,1
C=CCc1ccc(O)c(-c2cc(CC=C)ccc2O)c1,0
COc1nnc2ccc(N3CCC(c4ccc(OCCN5[C@H](C)CN(C(C)=O)C[C@@H]5C)cc4)CC3)nn12,1
Cc1ncsc1-c1ccc([C@H](C)NC(=O)[C@@H]2C[C@@H](O)CN2C(=O)[C@@H](NC(=O)CCCCCCNC(=O)c2ccc3c(c2)nc(Nc2cccc(Cl)c2)c2ccncc23)C(C)(C)C)cc1,1
CCCOCCn1c(=O)c(NCCN2CCOCC2)nc2ncc(-c3ccc(OC)nc3)cc21,1
CCn1cc(CN2CCn3c(ccc(-n4cnc(C)c4)c3=O)C2=O)c2cc(C(F)(F)F)ccc21,1
Cn1c(C(=O)NCc2ccc(S(=O)(=O)c3ccccc3)cc2)cc2ccncc21,0
CC(C)C[C@@]1(C(=O)O)C[C@H](C(N)=O)[C@H](c2nccs2)N1C(=O)c1ccc(C(C)(C)C)c(Cl)c1,1
CC(=C/C=C/C(C)=C/C(=O)O)/C=C1\CCCCc2ccccc21,0
O=C(Cc1nnc(-c2cc(Cl)cc(C3CCN(CC(F)F)CC3)c2)o1)N1CCC(n2c(=O)[nH]c3ncccc32)CC1,1
COc1cc(Cl)ncc1NC(=O)C1(c2ncccc2C(C)C)CN(S(N)(=O)=O)C1,1
O=C1OCCN1c1ccc2c(c1)N(S(=O)(=O)c1ccc(C(F)(F)F)cc1)C(C1CC1)c1c[nH]nc1-2,1
CC(C)[C@H](NC(=O)C(O)(CCC(=O)Nc1cc(C(=O)N[C@H](C)c2ccccc2)cc(N(C)S(C)(=O)=O)c1)CCc1ccccc1)C(=O)Nc1ccccc1,1
CC(=O)N[C@@]1(C)COc2c1cc([C@@](O)(CNC(=O)c1cc(OC3CC3)c3ncc(F)cc3c1)C(F)(F)F)nc2-c1ccc(F)cc1,1
CCO[C@@H]([C@H]1C[C@@H](C)[C@H]2[C@H](O1)[C@H](O)[C@@]1(C)[C@@H]3CC[C@H]4C(C)(C)[C@@H](O[C@H]5CN(C6CN(CCO)C6)CCO5)CC[C@@]45C[C@@]35CC[C@]21C)C(C)(C)O,1
COc1nc2ccc(Br)cc2cc1[C@@H](c1cc(C)c(C)s1)[C@@](O)(CCN(C)C)c1cccc(F)c1,1
COc1ccc(Nc2nccnc2-c2cc(N)nc(C)n2)cn1,0
C[C@H](c1ccc(F)cc1)N1C(=O)O[C@](Cc2ccccc2)(c2nc3cc(Cl)ccc3[nH]2)C1=O,1
Cc1nc(Nc2ncc(C(=O)Nc3c(C)cccc3Cl)s2)cc(N2CCN(CCCN3CCN(Cc4ccc(C5CCC(=O)NC5=O)cc4)CC3)CC2)n1,1
Cc1cc(C(=O)NN2CCOCC2)nn1Cc1cc(Cl)cc2cc(C(C)C)oc12,0
COc1cc(C)c(C(O)c2cc(-c3ncnc4cc(N5CCOCC5)ccc34)c(F)cc2Cl)nn1,1
N=[11C](N)NCCc1ccccc1,0
CCCCCOC(=O)N1CCN(C(=O)[C@H](CCC(=O)O)NC(=O)c2cc(OC3CCN(CCOC)CC3)cc(-c3ccccc3)n2)CC1,1
C[C@H](c1ccnc(Nc2nc3ccc(-c4cnn(CC5CC5)c4)cc3[nH]2)c1)N1CCN(C(=O)CC(F)(F)F)CC1,1
CC(C)(C)n1nc(-c2ccc3cc(OC4CC4)ccc3c2)c(C(N)=O)c1N,0
CS(=O)(=O)c1ccc(C#CC(O)(c2ccc(N(CC3CCCC3)S(=O)(=O)c3ccccc3)cc2)C(F)(F)F)cc1,1
Cc1cn([C@@H]2C[C@H](O)[C@@H](CNC(=O)Nc3ccc(OCc4ccccc4Cl)cc3)O2)c(=O)[nH]c1=O,1
CC(C)N1CCC(Oc2ccc3c(c2)cc2n3CCN(Cc3ccc(F)cc3)C2=O)CC1,0
CCc1ncc(COC(=O)N[C@H](C(=O)N[C@@H](Cc2ccccc2)[C@H](O)CN2CCN(Cc3ccc(OC)c(OC)c3)C[C@H]2C(=O)NC(C)(C)C)C(C)C)s1,1
NC(=S)n1nc(-c2ccc([N+](=O)[O-])cc2)c(CCc2cccc(Cl)c2)c1O,0
CN(C(=O)Oc1ccc(Oc2ccc(C(F)(F)F)cn2)cc1)c1ccccc1,0
CC(C)c1nccn1Cc1cn(-c2ccc(F)c(C(F)F)c2)nn1,0
CN1C[C@H]2C[C@@H](N(Cc3ccc(F)c(C(F)(F)F)c3)C(=O)c3cn(C)cn3)C[C@H]2C1,0
Cc1ccc(S(=O)(=O)N2CCNC(=O)[C@H]2CC(=O)N[C@@H]2CCCc3cc(CN4CCC(C)CC4)ccc32)cc1,1
CCn1c(=O)[nH]c(=O)c2c1nc(Cc1cn3cc(C)sc3n1)n2Cc1ccccc1,0
N=C(N)NCCC[C@@H]1NC(=O)[C@@H](Cc2ccccc2)NC(=O)[C@H](Cc2ccccc2)NC(=O)CCCCC(=O)NCCCN(CC(N)=O)C(=O)[C@H](Cc2c[nH]c3ccccc23)NC1=O,1
CCCN(c1cncnc1)C1CCN(C[C@H]2CN([C@H](CC3CCC3)C(=O)O)C[C@@H]2c2cccc(F)c2)CC1,1
COc1cccc(C(=O)NC2CC3CCC(C2)N3c2ccc(C(=O)NCc3ccc(N4CCN(C)CC4)cc3)cn2)c1C,1
CCOC(=O)c1cnc(N2CC(NC(=O)NS(=O)(=O)c3ccccc3)C2)c(Cl)c1,1
O=c1[nH]cc(SCc2ccc(Cl)cc2)[nH]c1=O,0
NCc1c(N)nc(-c2ccccc2)nc1-c1ccc(Cl)cc1Cl,0
COc1cc(-c2nnc3n2CCCC32OCc3ccccc3N(CC(F)(F)F)C2=O)ccc1-c1cnc(C)o1,1
Cc1cc(Nc2nc(NCc3ccc(F)cc3F)nc3cc(C(F)(F)F)ccc23)n[nH]1,0
O=C(NCc1cccnc1)Nc1ccc(S(=O)(=O)c2ccccc2)cc1,0
Cc1cc2c(c(-c3ccccc3OCC(F)(F)F)n1)CN(c1ccc(C(C)(C)O)cc1)C2=O,1
COc1ncc(C(=O)N2CCN(C(=O)/C=C/c3ccc4c(c3)OC(F)(F)O4)CC2)cn1,0
CCCc1ccc(C(=O)CCCN2CCC(C(O)(c3ccccc3)c3ccccc3)CC2)cc1,1
CC(C)Oc1ccc(C(O)(c2ccc(C(F)(F)F)cc2)c2cccnc2)cc1,0
O=C(Nc1ccc2[nH]nc(-c3ccncc3)c2c1)[C@@H]1CCN(CC(=O)N2CCN(c3ccc(-c4ncccn4)cc3)CC2)C1,1
CN(C(=O)c1csc(-c2cccnc2)n1)c1ccc(OCc2ccc3ccccc3n2)cc1,1
Cc1cc(/C=C/C#N)cc(C)c1Oc1ccnc(Nc2ccc(CN3CCN(S(C)(=O)=O)CC3)cc2)n1,1
NCCCn1c2c(c3ccc(N)cc3c1=O)C(=O)c1ccccc1-2,0
CCCCN1CCCCC1C(=O)Nc1c(C)cccc1C.Cl,0
COc1ccc2c(c1)C1=NN(C(C)=O)[C@@H](Cc3ccccc3)[C@H]1CC2,0
c1ccc(Nc2nccc(-c3cnn4nc(N5CCOCC5)ccc34)n2)cc1,0
C[C@@H](O)c1nc2cnc(Nc3ccnc(N4CC[C@H](O)[C@H](F)C4)n3)cc2n1[C@H](C)C(F)(F)F,1
N#Cc1ccccc1Cn1c(N2CCC[C@@H](N)C2)nc2c(-c3ccsc3)c[nH]c2c1=O,0
O=S(=O)(c1ccc(Nc2ncnc3sccc23)cc1)N1CCC(F)(F)C1,0
COc1cc(F)ccc1-c1nccc2c1CN(c1ccc(F)cc1)C2=O,0
O=C(CN1CCN(c2cccc3c2cnn3-c2ccccc2F)C1=O)N1CCC[C@H](F)C1,1
O=C(N[C@H]1CCc2c(C(=O)Nc3ccc(F)c(Cl)c3)ccc(F)c21)OCCn1ccnc1,1
CC(C)[C@H](NC(=O)c1ccc(-c2ccc(CNc3nc4c(c(=O)[nH]3)CCC4)c(F)c2)o1)C(=O)NC1COC1,1
COc1cc(NC(=O)c2cc(=O)c3ccccc3o2)c(C(=O)Nc2ccc(N3CCN(Cc4ccc5c(c4)OCO5)CC3)cc2)cc1OC,1
c1cnc2ccc(Cn3nnc4nccnc43)cc2c1,0
N#Cc1cc([C@H]2CC[C@@H](C(N)=O)N2)ccc1OCc1ccccc1F,0
O=C(c1cnc(-c2ccccc2)s1)C(F)(F)F,0
CC(C)n1cc(C(=O)Nc2ccc(Oc3ccnc(NC(=O)C4CC4)c3)c(F)c2)c(=O)n(-c2ccc(F)cc2)c1=O,1
CN(C)[C@H]1CCN(c2ccc(-n3ncc4cc(-c5ccc(C(F)(F)F)cc5)[se]c4c3=O)cn2)C1,1
CCOC(=O)C1=C(C)N/C(=C/c2cc(C)n(-c3cc(OC)c(OC)c(OO)c3)c2C)C1=O,1
O=S(=O)(c1ccccc1)n1ccc2cc3c(cc21)CCNCC3,0
COc1cc(F)ccc1C1CN(c2nc(-c3ccncc3)cc(=O)n2C)CCN1.Cl,0
CN1CCc2ccc(Nc3nnc(-c4cc(-c5cccnc5)cc(C(F)(F)F)c4)o3)cc2C1,1
Cc1nnc(C(C)C)n1[C@@H]1C[C@H]2CC[C@@H](C1)N2CC[C@H](NC(=O)C1CCC(F)(F)CC1)c1ccsc1,1
C[C@@H]1Cc2c([nH]c3ccccc23)[C@@H](c2ccc(NC3CN(CCCF)C3)nc2)N1CC(F)(F)CO,1
C[C@H](CNc1ccc(CCS(=O)(=O)NC(=O)c2ccccc2)cc1)NC[C@H](O)c1cccc(Cl)c1,1
Nc1nonc1-c1nc2ccccc2n1CC(=O)Nc1ccc(Br)c2ccccc12,1
CCOc1ccc(F)c([C@@H](Nc2ccc3c(N)nccc3c2)C(=O)N2CCC[C@@H]2c2cc(NC(=O)OC)ccc2S(=O)(=O)C(C)C)c1,1
CCCCc1nc(=O)c(S(=O)(=O)c2ccc(-c3ccc(F)nc3)cc2)c(O)n1-c1c(OC)cccc1OC,1
O=S(=O)(Cc1ccccc1)Nc1ccc(Oc2ncccc2-c2ccnc(N[C@H]3CCCNC3)n2)c(F)c1F,1
CC1(C)CN(c2ccccc2NC(=O)Nc2ccc(OC(F)(F)F)cc2)c2c(O)cc(F)c(-c3ccc(F)cc3)c21,1
O=C(CCc1nnnn1-c1cccnc1)c1ccccc1,0
Cc1nnc(N2CC[C@@H](F)C2)c2nn(-c3ccc(OCC(F)(F)F)cc3)c(C)c12,0
CNC(=O)c1nc(-c2ccc(F)c(S(=O)(=O)Nc3ccccc3)c2)cnc1N,0
COc1nc(N2C[C@H]3C(=O)N(C)C(N)=N[C@@]3(c3c(F)cc(F)c(F)c3F)C2)nc(C)c1F,1
Cn1nccc1-c1cc(C(F)(F)F)ccc1[C@H]1CCOc2cc(S(=O)(=O)Nc3ncccn3)ccc21,1
CC(C)NC(=O)N(C)c1cnc2ccc(-c3ccc(OCCN(C)C)nc3)cc2n1,0
CN1CC2(CCN(c3ccnc(CN4CCN(c5ccc(Cl)cc5)CC4)c3)C2)C1,0
CCCC[C@H](NC(=O)O[C@H](Cn1ccc(-c2ccc(C(F)(F)F)cc2)n1)C(C)(C)C)C(=O)C(=O)NCc1ccno1,1
NC(=O)c1c[nH]c2c(Cl)cc3c(c12)CN(CC(F)(F)F)C(=O)[C@H](CC(=O)N1CCC(n2c(=O)[nH]c4ncccc42)CC1)C3,1
O=C(C=C1CCN(C(=O)c2ccccc2F)CC1)N[C@@H]1CCN(Cc2ccc3cc(F)ccc3c2)C1,1
O=C1c2cc(-c3ccc(OC(F)(F)F)cc3F)ccc2OCCN1Cc1ncccn1,0
CC(C)NCc1ccc(-n2cc3cccc(C(N)=O)c3n2)cc1,0
COc1cc(F)c(C(=O)N2CCC(C)(C(=O)O)CC2)cc1C(=O)N[C@H]1[C@@H](C(=O)Nc2cccc(S(=O)(=O)C(F)(F)F)c2)[C@@H]2C=C[C@H]1C2,1
Cc1c(C(=O)N2CCC(NC(=O)OC(C)(C)C)(c3ccccc3)CC2)nn(-c2ccc(Cl)cc2Cl)c1-c1ccc(Cl)cc1,1
O=c1cc(N2CCN(Cc3ccccc3)CC2)sc2c([N+](=O)[O-])cc(C(F)(F)F)cc12,1
C=CCn1c(=O)c2cnc(Nc3ccc(N4C[C@@H](C)N[C@@H](C)C4)cc3)nc2n1-c1cccc(-c2cccnn2)n1,1
CCN1CCN(c2ccc(NC(=O)c3ccc(-c4cccnc4)cc3)cc2)CC1,0
CCNC(=O)NCc1nc(-c2cn(CC3CCOCC3)c3c(Cl)cccc23)no1,0
CNC(C)C1(c2ccc(Cl)c(Cl)c2)CCCCC1,0
c1cc2c(N3CCNCC3)nc(-c3ccnc(NC4CCCCC4)c3)cc2cn1,0
COCCCn1c(NC(=O)c2ccc(C#N)cc2)nc2cc(CN(C)C3CCCCC3)ccc21,1
O[C@]1(c2ccccn2)CC[C@H](c2ccc(C(F)(F)F)cc2)C1,0
CC1C(=O)N(C)c2ccc(C(=O)N3CCc4ccccc43)cc2N1C1CCCC1,0
CC1(C)Oc2ccc(Cl)cc2C2OCC3(CCN(Cc4c[nH]cn4)CC3)CC21,0
CCS(=O)(=O)c1ccc(C(NC(=O)c2ccccc2)C(=O)Nc2ccc(C(O)(C(F)(F)F)C(F)(F)F)cc2)cc1,1
COCCn1cnc2ccc(NC(=O)Nc3cccc(C(O)C(F)(F)F)c3)cc2c1=O,0
CC(C)NCCn1c2ccc(C3(C(F)(F)F)CC3)cc2c2cc(C3(C(F)(F)F)CC3)ccc21,1
CCC(=O)c1sc(-c2ccc(OC)cc2)c(C)c1-c1ccc(S(N)(=O)=O)cc1,0
CNC(=O)C1Cc2ccccc2N1C(=O)COc1ccccc1,0
Clc1cccc(N2CCN(c3nc4cc(Nc5ccnc6cc(Cl)ccc56)ccc4o3)CC2)c1,1
C=CCN1CC(=O)N2[C@@H](Cc3ccc(O)cc3)C(=O)N(Cc3cccc4c(C(=O)N5CCN6CCN(C(=O)OC(C)(C)C)CC6C5)cn(C)c34)C[C@@H]2N1C(=O)NCc1ccccc1,1
Cc1c(Cl)cnc2sc3c(N4CC5(COC5)C4)ncnc3c12,0
Cc1nn(-c2ccc(F)cn2)cc1C(=O)Nc1nc(C2CCC2)c(CCN2CCCCC2)s1.Cl.Cl,1
Cn1c(N2CCO[C@@H](c3ccc(F)cc3)C2)nc(-c2ccncn2)cc1=O,0
